% Hispanic or Latino students IAR ELA Level 3 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardNearlyMet,race,HispanicOrLatino
% Hispanic or Latino students IAR ELA Level 4 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardMet,race,HispanicOrLatino
% Hispanic or Latino students IAR ELA Level 5 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardExceeded,race,HispanicOrLatino
% Hispanic or Latino students IAR Mathematics Level 1 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardNotMet,race,HispanicOrLatino
% Hispanic or Latino students IAR Mathematics Level 2 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_PartialStandards,race,HispanicOrLatino
% Hispanic or Latino students IAR Mathematics Level 3 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardNearlyMet,race,HispanicOrLatino
% Hispanic or Latino students IAR Mathematics Level 4 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardMet,race,HispanicOrLatino
% Hispanic or Latino students IAR Mathematics Level 5 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardExceeded,race,HispanicOrLatino
% Asian students IAR ELA Level 1 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardNotMet,race,Asian
% Asian students IAR ELA Level 2 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_PartialStandards,race,Asian
% Asian students IAR ELA Level 3 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardNearlyMet,race,Asian
% Asian students IAR ELA Level 4 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardMet,race,Asian
% Asian students IAR ELA Level 5 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardExceeded,race,Asian
% Asian students IAR Mathematics Level 1 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardNotMet,race,Asian
% Asian students IAR Mathematics Level 2 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_PartialStandards,race,Asian
% Asian students IAR Mathematics Level 3 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardNearlyMet,race,Asian
% Asian students IAR Mathematics Level 4 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardMet,race,Asian
% Asian students IAR Mathematics Level 5 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardExceeded,race,Asian
% Native Hawaiian or Other Pacific Islander students IAR ELA Level 1 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardNotMet,race,NativeHawaiianOrOtherPacificIslander
% Native Hawaiian or Other Pacific Islander students IAR ELA Level 2 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_PartialStandards,race,NativeHawaiianOrOtherPacificIslander
% Native Hawaiian or Other Pacific Islander students IAR ELA Level 3 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardNearlyMet,race,NativeHawaiianOrOtherPacificIslander
% Native Hawaiian or Other Pacific Islander students IAR ELA Level 4 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardMet,race,NativeHawaiianOrOtherPacificIslander
% Native Hawaiian or Other Pacific Islander students IAR ELA Level 5 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardExceeded,race,NativeHawaiianOrOtherPacificIslander
% Native Hawaiian or Other Pacific Islander students IAR Mathematics Level 1 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardNotMet,race,NativeHawaiianOrOtherPacificIslander
% Native Hawaiian or Other Pacific Islander students IAR Mathematics Level 2 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_PartialStandards,race,NativeHawaiianOrOtherPacificIslander
% Native Hawaiian or Other Pacific Islander students IAR Mathematics Level 3 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardNearlyMet,race,NativeHawaiianOrOtherPacificIslander
% Native Hawaiian or Other Pacific Islander students IAR Mathematics Level 4 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardMet,race,NativeHawaiianOrOtherPacificIslander
% Native Hawaiian or Other Pacific Islander students IAR Mathematics Level 5 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardExceeded,race,NativeHawaiianOrOtherPacificIslander
% American Indian or Alaska Native students IAR ELA Level 1 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardNotMet,race,AmericanIndianOrAlaskaNative
% American Indian or Alaska Native students IAR ELA Level 2 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_PartialStandards,race,AmericanIndianOrAlaskaNative
% American Indian or Alaska Native students IAR ELA Level 3 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardNearlyMet,race,AmericanIndianOrAlaskaNative
% American Indian or Alaska Native students IAR ELA Level 4 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardMet,race,AmericanIndianOrAlaskaNative
% American Indian or Alaska Native students IAR ELA Level 5 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardExceeded,race,AmericanIndianOrAlaskaNative
% American Indian or Alaska Native students IAR Mathematics Level 1 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardNotMet,race,AmericanIndianOrAlaskaNative
% American Indian or Alaska Native students IAR Mathematics Level 2 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_PartialStandards,race,AmericanIndianOrAlaskaNative
% American Indian or Alaska Native students IAR Mathematics Level 3 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardNearlyMet,race,AmericanIndianOrAlaskaNative
% American Indian or Alaska Native students IAR Mathematics Level 4 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardMet,race,AmericanIndianOrAlaskaNative
% American Indian or Alaska Native students IAR Mathematics Level 5 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardExceeded,race,AmericanIndianOrAlaskaNative
% Two or More Race students IAR ELA Level 1 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardNotMet,race,TwoOrMoreRaces
% Two or More Race students IAR ELA Level 2 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_PartialStandards,race,TwoOrMoreRaces
% Two or More Race students IAR ELA Level 3 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardNearlyMet,race,TwoOrMoreRaces
% Two or More Race students IAR ELA Level 4 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardMet,race,TwoOrMoreRaces
% Two or More Race students IAR ELA Level 5 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardExceeded,race,TwoOrMoreRaces
% Two or More Race students IAR Mathematics Level 1 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardNotMet,race,TwoOrMoreRaces
% Two or More Race students IAR Mathematics Level 2 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_PartialStandards,race,TwoOrMoreRaces
% Two or More Race students IAR Mathematics Level 3 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardNearlyMet,race,TwoOrMoreRaces
% Two or More Race students IAR Mathematics Level 4 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardMet,race,TwoOrMoreRaces
% Two or More Race students IAR Mathematics Level 5 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardExceeded,race,TwoOrMoreRaces
% Children with Disabilities students IAR ELA Level 1 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardNotMet,disabilityStatus,WithDisability
% Children with Disabilities students IAR ELA Level 2 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_PartialStandards,disabilityStatus,WithDisability
% Children with Disabilities students IAR ELA Level 3 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardNearlyMet,disabilityStatus,WithDisability
% Children with Disabilities students IAR ELA Level 4 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardMet,disabilityStatus,WithDisability
% Children with Disabilities students IAR ELA Level 5 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardExceeded,disabilityStatus,WithDisability
% Children with Disabilities students IAR Mathematics Level 1 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardNotMet,disabilityStatus,WithDisability
% Children with Disabilities students IAR Mathematics Level 2 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_PartialStandards,disabilityStatus,WithDisability
% Children with Disabilities students IAR Mathematics Level 3 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardNearlyMet,disabilityStatus,WithDisability
% Children with Disabilities students IAR Mathematics Level 4 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardMet,disabilityStatus,WithDisability
% Children with Disabilities students IAR Mathematics Level 5 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardExceeded,disabilityStatus,WithDisability
% EL students IAR ELA Level 1 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardNotMet,languageLearned,EnglishLearner
% EL students IAR ELA Level 2 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_PartialStandards,languageLearned,EnglishLearner
% EL students IAR ELA Level 3 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardNearlyMet,languageLearned,EnglishLearner
% EL students IAR ELA Level 4 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardMet,languageLearned,EnglishLearner
% EL students IAR ELA Level 5 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardExceeded,languageLearned,EnglishLearner
% EL students IAR Mathematics Level 1 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardNotMet,languageLearned,EnglishLearner
% EL students IAR Mathematics Level 2 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_PartialStandards,languageLearned,EnglishLearner
% EL students IAR Mathematics Level 3 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardNearlyMet,languageLearned,EnglishLearner
% EL students IAR Mathematics Level 4 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardMet,languageLearned,EnglishLearner
% EL students IAR Mathematics Level 5 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardExceeded,languageLearned,EnglishLearner
% IEP students IAR ELA Level 1 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardNotMet,educationalProgram,IndividualizedEducationProgram
% IEP students IAR ELA Level 2 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_PartialStandards,educationalProgram,IndividualizedEducationProgram
% IEP students IAR ELA Level 3 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardNearlyMet,educationalProgram,IndividualizedEducationProgram
% IEP students IAR ELA Level 4 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardMet,educationalProgram,IndividualizedEducationProgram
% IEP students IAR ELA Level 5 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardExceeded,educationalProgram,IndividualizedEducationProgram
% IEP students IAR Mathematics Level 1 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardNotMet,educationalProgram,IndividualizedEducationProgram
% IEP students IAR Mathematics Level 2 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_PartialStandards,educationalProgram,IndividualizedEducationProgram
% IEP students IAR Mathematics Level 3 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardNearlyMet,educationalProgram,IndividualizedEducationProgram
% IEP students IAR Mathematics Level 4 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardMet,educationalProgram,IndividualizedEducationProgram
% IEP students IAR Mathematics Level 5 - Grade 6,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardExceeded,educationalProgram,IndividualizedEducationProgram
% Non-IEP students IAR ELA Level 1 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardNotMet,educationalProgram,NonIndividualizedEducationProgram
% Non-IEP students IAR ELA Level 2 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_PartialStandards,educationalProgram,NonIndividualizedEducationProgram
% Non-IEP students IAR ELA Level 3 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardNearlyMet,educationalProgram,NonIndividualizedEducationProgram
% Non-IEP students IAR ELA Level 4 - Grade 6,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade6,educationalAchievementLevel,IL_StandardMet,educationalProgram,NonIndividualizedEducationProgram
